"MOD_ID","Region","Year","Group","Method","Data","Date_pred"
523,"Region_2",2019,"Group_1","ML","OPT_SAR",176
524,"Region_2",2019,"Group_1","ML","OPT_SAR",173
524,"Region_2",2019,"Group_1","ML","OPT_SAR",239
525,"Region_2",2019,"Group_1","ML","OPT_SAR",173
525,"Region_2",2019,"Group_1","ML","OPT_SAR",236
526,"Region_2",2019,"Group_1","ML","OPT_SAR",143
526,"Region_2",2019,"Group_1","ML","OPT_SAR",242
527,"Region_2",2019,"Group_1","ML","OPT_SAR",155
527,"Region_2",2019,"Group_1","ML","OPT_SAR",242
528,"Region_2",2019,"Group_1","ML","OPT_SAR",167
529,"Region_2",2019,"Group_1","ML","OPT_SAR",155
529,"Region_2",2019,"Group_1","ML","OPT_SAR",248
530,"Region_2",2019,"Group_1","ML","OPT_SAR",229
531,"Region_2",2019,"Group_1","ML","OPT_SAR",175
532,"Region_2",2019,"Group_1","ML","OPT_SAR",175
532,"Region_2",2019,"Group_1","ML","OPT_SAR",262
533,"Region_2",2019,"Group_1","ML","OPT_SAR",175
533,"Region_2",2019,"Group_1","ML","OPT_SAR",235
534,"Region_2",2019,"Group_1","ML","OPT_SAR",169
534,"Region_2",2019,"Group_1","ML","OPT_SAR",268
535,"Region_2",2019,"Group_1","ML","OPT_SAR",193
536,"Region_2",2019,"Group_1","ML","OPT_SAR",160
536,"Region_2",2019,"Group_1","ML","OPT_SAR",202
536,"Region_2",2019,"Group_1","ML","OPT_SAR",244
537,"Region_2",2019,"Group_1","ML","OPT_SAR",187
537,"Region_2",2019,"Group_1","ML","OPT_SAR",274
538,"Region_2",2019,"Group_1","ML","OPT_SAR",196
539,"Region_2",2019,"Group_1","ML","OPT_SAR",205
539,"Region_2",2019,"Group_1","ML","OPT_SAR",271
540,"Region_2",2019,"Group_1","ML","OPT_SAR",178
541,"Region_2",2019,"Group_1","ML","OPT_SAR",148
541,"Region_2",2019,"Group_1","ML","OPT_SAR",199
542,"Region_2",2019,"Group_1","ML","OPT_SAR",175
543,"Region_2",2019,"Group_1","ML","OPT_SAR",175
544,"Region_2",2019,"Group_1","ML","OPT_SAR",181
545,"Region_2",2019,"Group_1","ML","OPT_SAR",157
546,"Region_2",2019,"Group_1","ML","OPT_SAR",157
546,"Region_2",2019,"Group_1","ML","OPT_SAR",199
547,"Region_2",2019,"Group_1","ML","OPT_SAR",157
548,"Region_2",2019,"Group_1","ML","OPT_SAR",166
548,"Region_2",2019,"Group_1","ML","OPT_SAR",199
551,"Region_2",2019,"Group_1","ML","OPT_SAR",142
551,"Region_2",2019,"Group_1","ML","OPT_SAR",190
552,"Region_2",2019,"Group_1","ML","OPT_SAR",181
553,"Region_2",2019,"Group_1","ML","OPT_SAR",196
553,"Region_2",2019,"Group_1","ML","OPT_SAR",244
554,"Region_2",2019,"Group_1","ML","OPT_SAR",130
554,"Region_2",2019,"Group_1","ML","OPT_SAR",178
554,"Region_2",2019,"Group_1","ML","OPT_SAR",247
555,"Region_2",2019,"Group_1","ML","OPT_SAR",172
556,"Region_2",2019,"Group_1","ML","OPT_SAR",187
556,"Region_2",2019,"Group_1","ML","OPT_SAR",247
557,"Region_2",2019,"Group_1","ML","OPT_SAR",139
557,"Region_2",2019,"Group_1","ML","OPT_SAR",214
558,"Region_2",2019,"Group_1","ML","OPT_SAR",238
559,"Region_2",2019,"Group_1","ML","OPT_SAR",166
560,"Region_2",2019,"Group_1","ML","OPT_SAR",187
560,"Region_2",2019,"Group_1","ML","OPT_SAR",253
562,"Region_2",2019,"Group_1","ML","OPT_SAR",190
563,"Region_2",2019,"Group_1","ML","OPT_SAR",184
563,"Region_2",2019,"Group_1","ML","OPT_SAR",217
564,"Region_2",2019,"Group_1","ML","OPT_SAR",176
564,"Region_2",2019,"Group_1","ML","OPT_SAR",245
565,"Region_2",2019,"Group_1","ML","OPT_SAR",173
566,"Region_2",2019,"Group_1","ML","OPT_SAR",161
566,"Region_2",2019,"Group_1","ML","OPT_SAR",200
566,"Region_2",2019,"Group_1","ML","OPT_SAR",257
567,"Region_2",2019,"Group_1","ML","OPT_SAR",173
567,"Region_2",2019,"Group_1","ML","OPT_SAR",272
568,"Region_2",2019,"Group_1","ML","OPT_SAR",173
568,"Region_2",2019,"Group_1","ML","OPT_SAR",272
569,"Region_2",2019,"Group_1","ML","OPT_SAR",173
569,"Region_2",2019,"Group_1","ML","OPT_SAR",233
570,"Region_2",2019,"Group_1","ML","OPT_SAR",143
570,"Region_2",2019,"Group_1","ML","OPT_SAR",191
570,"Region_2",2019,"Group_1","ML","OPT_SAR",263
571,"Region_2",2019,"Group_1","ML","OPT_SAR",257
572,"Region_2",2019,"Group_1","ML","OPT_SAR",173
572,"Region_2",2019,"Group_1","ML","OPT_SAR",239
573,"Region_2",2019,"Group_1","ML","OPT_SAR",146
573,"Region_2",2019,"Group_1","ML","OPT_SAR",191
573,"Region_2",2019,"Group_1","ML","OPT_SAR",245
574,"Region_2",2019,"Group_1","ML","OPT_SAR",155
574,"Region_2",2019,"Group_1","ML","OPT_SAR",206
574,"Region_2",2019,"Group_1","ML","OPT_SAR",263
575,"Region_2",2019,"Group_1","ML","OPT_SAR",173
576,"Region_2",2019,"Group_1","ML","OPT_SAR",173
576,"Region_2",2019,"Group_1","ML","OPT_SAR",236
577,"Region_2",2019,"Group_1","ML","OPT_SAR",146
577,"Region_2",2019,"Group_1","ML","OPT_SAR",185
577,"Region_2",2019,"Group_1","ML","OPT_SAR",260
578,"Region_2",2019,"Group_1","ML","OPT_SAR",173
579,"Region_2",2019,"Group_1","ML","OPT_SAR",173
580,"Region_2",2019,"Group_1","ML","OPT_SAR",194
581,"Region_2",2019,"Group_1","ML","OPT_SAR",194
582,"Region_2",2019,"Group_1","ML","OPT_SAR",176
582,"Region_2",2019,"Group_1","ML","OPT_SAR",257
583,"Region_2",2019,"Group_1","ML","OPT_SAR",173
583,"Region_2",2019,"Group_1","ML","OPT_SAR",257
584,"Region_2",2019,"Group_1","ML","OPT_SAR",176
584,"Region_2",2019,"Group_1","ML","OPT_SAR",266
585,"Region_2",2019,"Group_1","ML","OPT_SAR",173
585,"Region_2",2019,"Group_1","ML","OPT_SAR",263
586,"Region_2",2019,"Group_1","ML","OPT_SAR",176
586,"Region_2",2019,"Group_1","ML","OPT_SAR",257
587,"Region_2",2019,"Group_1","ML","OPT_SAR",176
588,"Region_2",2019,"Group_1","ML","OPT_SAR",167
588,"Region_2",2019,"Group_1","ML","OPT_SAR",236
589,"Region_2",2019,"Group_1","ML","OPT_SAR",173
589,"Region_2",2019,"Group_1","ML","OPT_SAR",233
590,"Region_2",2019,"Group_1","ML","OPT_SAR",140
590,"Region_2",2019,"Group_1","ML","OPT_SAR",179
590,"Region_2",2019,"Group_1","ML","OPT_SAR",242
591,"Region_2",2019,"Group_1","ML","OPT_SAR",164
591,"Region_2",2019,"Group_1","ML","OPT_SAR",203
591,"Region_2",2019,"Group_1","ML","OPT_SAR",251
592,"Region_2",2019,"Group_1","ML","OPT_SAR",173
592,"Region_2",2019,"Group_1","ML","OPT_SAR",251
593,"Region_2",2019,"Group_1","ML","OPT_SAR",173
593,"Region_2",2019,"Group_1","ML","OPT_SAR",254
593,"Region_2",2019,"Group_1","ML","OPT_SAR",272
594,"Region_2",2019,"Group_1","ML","OPT_SAR",176
594,"Region_2",2019,"Group_1","ML","OPT_SAR",242
596,"Region_2",2020,"Group_1","ML","OPT_SAR",138
596,"Region_2",2020,"Group_1","ML","OPT_SAR",174
596,"Region_2",2020,"Group_1","ML","OPT_SAR",213
596,"Region_2",2020,"Group_1","ML","OPT_SAR",258
597,"Region_2",2020,"Group_1","ML","OPT_SAR",171
598,"Region_2",2020,"Group_1","ML","OPT_SAR",174
599,"Region_2",2020,"Group_1","ML","OPT_SAR",156
599,"Region_2",2020,"Group_1","ML","OPT_SAR",243
600,"Region_2",2020,"Group_1","ML","OPT_SAR",129
600,"Region_2",2020,"Group_1","ML","OPT_SAR",186
600,"Region_2",2020,"Group_1","ML","OPT_SAR",252
601,"Region_2",2020,"Group_1","ML","OPT_SAR",168
601,"Region_2",2020,"Group_1","ML","OPT_SAR",246
602,"Region_2",2020,"Group_1","ML","OPT_SAR",180
603,"Region_2",2020,"Group_1","ML","OPT_SAR",186
604,"Region_2",2020,"Group_1","ML","OPT_SAR",168
604,"Region_2",2020,"Group_1","ML","OPT_SAR",252
605,"Region_2",2020,"Group_1","ML","OPT_SAR",144
605,"Region_2",2020,"Group_1","ML","OPT_SAR",216
606,"Region_2",2020,"Group_1","ML","OPT_SAR",156
606,"Region_2",2020,"Group_1","ML","OPT_SAR",207
607,"Region_2",2020,"Group_1","ML","OPT_SAR",156
607,"Region_2",2020,"Group_1","ML","OPT_SAR",198
607,"Region_2",2020,"Group_1","ML","OPT_SAR",273
608,"Region_2",2020,"Group_1","ML","OPT_SAR",264
609,"Region_2",2020,"Group_1","ML","OPT_SAR",189
610,"Region_2",2020,"Group_1","ML","OPT_SAR",153
610,"Region_2",2020,"Group_1","ML","OPT_SAR",219
611,"Region_2",2020,"Group_1","ML","OPT_SAR",177
611,"Region_2",2020,"Group_1","ML","OPT_SAR",243
612,"Region_2",2020,"Group_1","ML","OPT_SAR",180
613,"Region_2",2020,"Group_1","ML","OPT_SAR",168
613,"Region_2",2020,"Group_1","ML","OPT_SAR",255
614,"Region_2",2020,"Group_1","ML","OPT_SAR",171
614,"Region_2",2020,"Group_1","ML","OPT_SAR",255
615,"Region_2",2020,"Group_1","ML","OPT_SAR",126
615,"Region_2",2020,"Group_1","ML","OPT_SAR",186
615,"Region_2",2020,"Group_1","ML","OPT_SAR",252
616,"Region_2",2020,"Group_1","ML","OPT_SAR",168
616,"Region_2",2020,"Group_1","ML","OPT_SAR",258
617,"Region_2",2020,"Group_1","ML","OPT_SAR",156
617,"Region_2",2020,"Group_1","ML","OPT_SAR",246
618,"Region_2",2020,"Group_1","ML","OPT_SAR",165
618,"Region_2",2020,"Group_1","ML","OPT_SAR",219
618,"Region_2",2020,"Group_1","ML","OPT_SAR",258
619,"Region_2",2020,"Group_1","ML","OPT_SAR",165
619,"Region_2",2020,"Group_1","ML","OPT_SAR",210
619,"Region_2",2020,"Group_1","ML","OPT_SAR",267
620,"Region_2",2020,"Group_1","ML","OPT_SAR",210
621,"Region_2",2020,"Group_1","ML","OPT_SAR",174
621,"Region_2",2020,"Group_1","ML","OPT_SAR",243
622,"Region_2",2020,"Group_1","ML","OPT_SAR",174
622,"Region_2",2020,"Group_1","ML","OPT_SAR",243
623,"Region_2",2020,"Group_1","ML","OPT_SAR",171
623,"Region_2",2020,"Group_1","ML","OPT_SAR",240
624,"Region_2",2020,"Group_1","ML","OPT_SAR",168
624,"Region_2",2020,"Group_1","ML","OPT_SAR",252
625,"Region_2",2020,"Group_1","ML","OPT_SAR",168
625,"Region_2",2020,"Group_1","ML","OPT_SAR",252
626,"Region_2",2020,"Group_1","ML","OPT_SAR",173
626,"Region_2",2020,"Group_1","ML","OPT_SAR",218
627,"Region_2",2020,"Group_1","ML","OPT_SAR",200
628,"Region_2",2020,"Group_1","ML","OPT_SAR",197
629,"Region_2",2020,"Group_1","ML","OPT_SAR",167
629,"Region_2",2020,"Group_1","ML","OPT_SAR",218
630,"Region_2",2020,"Group_1","ML","OPT_SAR",203
631,"Region_2",2020,"Group_1","ML","OPT_SAR",203
632,"Region_2",2020,"Group_1","ML","OPT_SAR",158
632,"Region_2",2020,"Group_1","ML","OPT_SAR",230
633,"Region_2",2020,"Group_1","ML","OPT_SAR",155
633,"Region_2",2020,"Group_1","ML","OPT_SAR",218
634,"Region_2",2020,"Group_1","ML","OPT_SAR",158
634,"Region_2",2020,"Group_1","ML","OPT_SAR",224
635,"Region_2",2020,"Group_1","ML","OPT_SAR",164
635,"Region_2",2020,"Group_1","ML","OPT_SAR",227
636,"Region_2",2020,"Group_1","ML","OPT_SAR",158
637,"Region_2",2020,"Group_1","ML","OPT_SAR",158
637,"Region_2",2020,"Group_1","ML","OPT_SAR",263
638,"Region_2",2020,"Group_1","ML","OPT_SAR",158
639,"Region_2",2020,"Group_1","ML","OPT_SAR",173
639,"Region_2",2020,"Group_1","ML","OPT_SAR",218
640,"Region_2",2020,"Group_1","ML","OPT_SAR",176
640,"Region_2",2020,"Group_1","ML","OPT_SAR",224
641,"Region_2",2020,"Group_1","ML","OPT_SAR",170
642,"Region_2",2020,"Group_1","ML","OPT_SAR",230
643,"Region_2",2020,"Group_1","ML","OPT_SAR",173
643,"Region_2",2020,"Group_1","ML","OPT_SAR",218
645,"Region_2",2020,"Group_1","ML","OPT_SAR",185
646,"Region_2",2020,"Group_1","ML","OPT_SAR",95
646,"Region_2",2020,"Group_1","ML","OPT_SAR",194
647,"Region_2",2020,"Group_1","ML","OPT_SAR",143
647,"Region_2",2020,"Group_1","ML","OPT_SAR",200
648,"Region_2",2020,"Group_1","ML","OPT_SAR",161
648,"Region_2",2020,"Group_1","ML","OPT_SAR",218
649,"Region_2",2020,"Group_1","ML","OPT_SAR",152
649,"Region_2",2020,"Group_1","ML","OPT_SAR",209
650,"Region_2",2020,"Group_1","ML","OPT_SAR",95
650,"Region_2",2020,"Group_1","ML","OPT_SAR",170
650,"Region_2",2020,"Group_1","ML","OPT_SAR",230
651,"Region_2",2020,"Group_1","ML","OPT_SAR",221
652,"Region_2",2020,"Group_1","ML","OPT_SAR",146
652,"Region_2",2020,"Group_1","ML","OPT_SAR",212
653,"Region_2",2020,"Group_1","ML","OPT_SAR",215
654,"Region_2",2020,"Group_1","ML","OPT_SAR",186
655,"Region_2",2020,"Group_1","ML","OPT_SAR",147
655,"Region_2",2020,"Group_1","ML","OPT_SAR",195
655,"Region_2",2020,"Group_1","ML","OPT_SAR",264
656,"Region_2",2020,"Group_1","ML","OPT_SAR",159
656,"Region_2",2020,"Group_1","ML","OPT_SAR",192
657,"Region_2",2020,"Group_1","ML","OPT_SAR",195
658,"Region_2",2020,"Group_1","ML","OPT_SAR",207
659,"Region_2",2020,"Group_1","ML","OPT_SAR",201
660,"Region_2",2020,"Group_1","ML","OPT_SAR",186
660,"Region_2",2020,"Group_1","ML","OPT_SAR",252
661,"Region_2",2020,"Group_1","ML","OPT_SAR",174
661,"Region_2",2020,"Group_1","ML","OPT_SAR",210
661,"Region_2",2020,"Group_1","ML","OPT_SAR",255
662,"Region_2",2020,"Group_1","ML","OPT_SAR",174
663,"Region_2",2020,"Group_1","ML","OPT_SAR",189
663,"Region_2",2020,"Group_1","ML","OPT_SAR",258
664,"Region_2",2020,"Group_1","ML","OPT_SAR",144
664,"Region_2",2020,"Group_1","ML","OPT_SAR",186
664,"Region_2",2020,"Group_1","ML","OPT_SAR",258
666,"Region_2",2020,"Group_1","ML","OPT_SAR",171
666,"Region_2",2020,"Group_1","ML","OPT_SAR",216
666,"Region_2",2020,"Group_1","ML","OPT_SAR",261
667,"Region_2",2020,"Group_1","ML","OPT_SAR",198
667,"Region_2",2020,"Group_1","ML","OPT_SAR",273
668,"Region_2",2020,"Group_1","ML","OPT_SAR",174
668,"Region_2",2020,"Group_1","ML","OPT_SAR",210
669,"Region_2",2020,"Group_1","ML","OPT_SAR",147
669,"Region_2",2020,"Group_1","ML","OPT_SAR",222
670,"Region_2",2020,"Group_1","ML","OPT_SAR",168
670,"Region_2",2020,"Group_1","ML","OPT_SAR",267
671,"Region_2",2020,"Group_1","ML","OPT_SAR",147
671,"Region_2",2020,"Group_1","ML","OPT_SAR",195
671,"Region_2",2020,"Group_1","ML","OPT_SAR",255
672,"Region_2",2020,"Group_1","ML","OPT_SAR",186
673,"Region_2",2020,"Group_1","ML","OPT_SAR",150
673,"Region_2",2020,"Group_1","ML","OPT_SAR",204
674,"Region_2",2020,"Group_1","ML","OPT_SAR",189
675,"Region_2",2020,"Group_1","ML","OPT_SAR",171
675,"Region_2",2020,"Group_1","ML","OPT_SAR",198
676,"Region_2",2020,"Group_1","ML","OPT_SAR",180
677,"Region_2",2020,"Group_1","ML","OPT_SAR",186
677,"Region_2",2020,"Group_1","ML","OPT_SAR",264
678,"Region_2",2020,"Group_1","ML","OPT_SAR",198
678,"Region_2",2020,"Group_1","ML","OPT_SAR",258
679,"Region_2",2020,"Group_1","ML","OPT_SAR",174
679,"Region_2",2020,"Group_1","ML","OPT_SAR",264
680,"Region_2",2020,"Group_1","ML","OPT_SAR",168
680,"Region_2",2020,"Group_1","ML","OPT_SAR",270
681,"Region_2",2020,"Group_1","ML","OPT_SAR",162
681,"Region_2",2020,"Group_1","ML","OPT_SAR",210
681,"Region_2",2020,"Group_1","ML","OPT_SAR",261
682,"Region_2",2020,"Group_1","ML","OPT_SAR",147
682,"Region_2",2020,"Group_1","ML","OPT_SAR",186
682,"Region_2",2020,"Group_1","ML","OPT_SAR",258
683,"Region_2",2020,"Group_1","ML","OPT_SAR",207
683,"Region_2",2020,"Group_1","ML","OPT_SAR",261
684,"Region_2",2020,"Group_1","ML","OPT_SAR",171
684,"Region_2",2020,"Group_1","ML","OPT_SAR",216
684,"Region_2",2020,"Group_1","ML","OPT_SAR",258
685,"Region_2",2020,"Group_1","ML","OPT_SAR",150
685,"Region_2",2020,"Group_1","ML","OPT_SAR",219
686,"Region_2",2020,"Group_1","ML","OPT_SAR",198
687,"Region_2",2021,"Group_1","ML","OPT_SAR",156
687,"Region_2",2021,"Group_1","ML","OPT_SAR",213
687,"Region_2",2021,"Group_1","ML","OPT_SAR",249
688,"Region_2",2021,"Group_1","ML","OPT_SAR",156
688,"Region_2",2021,"Group_1","ML","OPT_SAR",195
688,"Region_2",2021,"Group_1","ML","OPT_SAR",231
689,"Region_2",2021,"Group_1","ML","OPT_SAR",150
689,"Region_2",2021,"Group_1","ML","OPT_SAR",210
689,"Region_2",2021,"Group_1","ML","OPT_SAR",249
690,"Region_2",2021,"Group_1","ML","OPT_SAR",162
690,"Region_2",2021,"Group_1","ML","OPT_SAR",225
691,"Region_2",2021,"Group_1","ML","OPT_SAR",201
692,"Region_2",2021,"Group_1","ML","OPT_SAR",156
692,"Region_2",2021,"Group_1","ML","OPT_SAR",225
693,"Region_2",2021,"Group_1","ML","OPT_SAR",162
693,"Region_2",2021,"Group_1","ML","OPT_SAR",222
694,"Region_2",2021,"Group_1","ML","OPT_SAR",162
695,"Region_2",2021,"Group_1","ML","OPT_SAR",156
695,"Region_2",2021,"Group_1","ML","OPT_SAR",225
696,"Region_2",2021,"Group_1","ML","OPT_SAR",159
696,"Region_2",2021,"Group_1","ML","OPT_SAR",246
697,"Region_2",2021,"Group_1","ML","OPT_SAR",156
698,"Region_2",2021,"Group_1","ML","OPT_SAR",162
699,"Region_2",2021,"Group_1","ML","OPT_SAR",156
699,"Region_2",2021,"Group_1","ML","OPT_SAR",237
700,"Region_2",2021,"Group_1","ML","OPT_SAR",162
701,"Region_2",2021,"Group_1","ML","OPT_SAR",150
701,"Region_2",2021,"Group_1","ML","OPT_SAR",201
702,"Region_2",2021,"Group_1","ML","OPT_SAR",150
702,"Region_2",2021,"Group_1","ML","OPT_SAR",198
703,"Region_2",2021,"Group_1","ML","OPT_SAR",156
703,"Region_2",2021,"Group_1","ML","OPT_SAR",225
704,"Region_2",2021,"Group_1","ML","OPT_SAR",180
705,"Region_2",2021,"Group_1","ML","OPT_SAR",192
706,"Region_2",2021,"Group_1","ML","OPT_SAR",186
707,"Region_2",2021,"Group_1","ML","OPT_SAR",162
707,"Region_2",2021,"Group_1","ML","OPT_SAR",228
708,"Region_2",2021,"Group_1","ML","OPT_SAR",189
709,"Region_2",2021,"Group_1","ML","OPT_SAR",159
709,"Region_2",2021,"Group_1","ML","OPT_SAR",249
710,"Region_2",2021,"Group_1","ML","OPT_SAR",159
710,"Region_2",2021,"Group_1","ML","OPT_SAR",204
711,"Region_2",2021,"Group_1","ML","OPT_SAR",159
711,"Region_2",2021,"Group_1","ML","OPT_SAR",222
712,"Region_2",2021,"Group_1","ML","OPT_SAR",156
712,"Region_2",2021,"Group_1","ML","OPT_SAR",228
713,"Region_2",2021,"Group_1","ML","OPT_SAR",159
713,"Region_2",2021,"Group_1","ML","OPT_SAR",222
714,"Region_2",2021,"Group_1","ML","OPT_SAR",165
714,"Region_2",2021,"Group_1","ML","OPT_SAR",204
716,"Region_2",2021,"Group_1","ML","OPT_SAR",180
716,"Region_2",2021,"Group_1","ML","OPT_SAR",201
717,"Region_2",2021,"Group_1","ML","OPT_SAR",201
718,"Region_2",2021,"Group_1","ML","OPT_SAR",156
719,"Region_2",2021,"Group_1","ML","OPT_SAR",156
720,"Region_2",2021,"Group_1","ML","OPT_SAR",156
720,"Region_2",2021,"Group_1","ML","OPT_SAR",204
721,"Region_2",2021,"Group_1","ML","OPT_SAR",159
721,"Region_2",2021,"Group_1","ML","OPT_SAR",219
722,"Region_2",2021,"Group_1","ML","OPT_SAR",158
727,"Region_2",2021,"Group_1","ML","OPT_SAR",167
727,"Region_2",2021,"Group_1","ML","OPT_SAR",233
728,"Region_2",2021,"Group_1","ML","OPT_SAR",167
728,"Region_2",2021,"Group_1","ML","OPT_SAR",248
730,"Region_2",2021,"Group_1","ML","OPT_SAR",269
732,"Region_2",2021,"Group_1","ML","OPT_SAR",152
732,"Region_2",2021,"Group_1","ML","OPT_SAR",239
733,"Region_2",2021,"Group_1","ML","OPT_SAR",152
733,"Region_2",2021,"Group_1","ML","OPT_SAR",242
734,"Region_2",2021,"Group_1","ML","OPT_SAR",152
734,"Region_2",2021,"Group_1","ML","OPT_SAR",236
735,"Region_2",2021,"Group_1","ML","OPT_SAR",155
735,"Region_2",2021,"Group_1","ML","OPT_SAR",230
735,"Region_2",2021,"Group_1","ML","OPT_SAR",269
736,"Region_2",2021,"Group_1","ML","OPT_SAR",227
737,"Region_2",2021,"Group_1","ML","OPT_SAR",164
738,"Region_2",2021,"Group_1","ML","OPT_SAR",179
738,"Region_2",2021,"Group_1","ML","OPT_SAR",215
738,"Region_2",2021,"Group_1","ML","OPT_SAR",254
739,"Region_2",2021,"Group_1","ML","OPT_SAR",170
740,"Region_2",2021,"Group_1","ML","OPT_SAR",131
740,"Region_2",2021,"Group_1","ML","OPT_SAR",170
740,"Region_2",2021,"Group_1","ML","OPT_SAR",254
741,"Region_2",2021,"Group_1","ML","OPT_SAR",167
741,"Region_2",2021,"Group_1","ML","OPT_SAR",203
742,"Region_2",2021,"Group_1","ML","OPT_SAR",197
743,"Region_2",2021,"Group_1","ML","OPT_SAR",158
743,"Region_2",2021,"Group_1","ML","OPT_SAR",224
743,"Region_2",2021,"Group_1","ML","OPT_SAR",269
744,"Region_2",2021,"Group_1","ML","OPT_SAR",164
744,"Region_2",2021,"Group_1","ML","OPT_SAR",233
745,"Region_2",2021,"Group_1","ML","OPT_SAR",191
745,"Region_2",2021,"Group_1","ML","OPT_SAR",242
746,"Region_2",2021,"Group_1","ML","OPT_SAR",170
746,"Region_2",2021,"Group_1","ML","OPT_SAR",215
747,"Region_2",2021,"Group_1","ML","OPT_SAR",197
747,"Region_2",2021,"Group_1","ML","OPT_SAR",227
748,"Region_2",2021,"Group_1","ML","OPT_SAR",170
748,"Region_2",2021,"Group_1","ML","OPT_SAR",233
749,"Region_2",2021,"Group_1","ML","OPT_SAR",158
749,"Region_2",2021,"Group_1","ML","OPT_SAR",242
750,"Region_2",2021,"Group_1","ML","OPT_SAR",158
751,"Region_2",2021,"Group_1","ML","OPT_SAR",179
753,"Region_2",2021,"Group_1","ML","OPT_SAR",173
753,"Region_2",2021,"Group_1","ML","OPT_SAR",221
754,"Region_2",2021,"Group_1","ML","OPT_SAR",176
754,"Region_2",2021,"Group_1","ML","OPT_SAR",227
755,"Region_2",2021,"Group_1","ML","OPT_SAR",185
756,"Region_2",2021,"Group_1","ML","OPT_SAR",233
757,"Region_2",2021,"Group_1","ML","OPT_SAR",167
758,"Region_2",2021,"Group_1","ML","OPT_SAR",164
759,"Region_2",2021,"Group_1","ML","OPT_SAR",162
759,"Region_2",2021,"Group_1","ML","OPT_SAR",240
760,"Region_2",2021,"Group_1","ML","OPT_SAR",141
760,"Region_2",2021,"Group_1","ML","OPT_SAR",198
761,"Region_2",2021,"Group_1","ML","OPT_SAR",195
761,"Region_2",2021,"Group_1","ML","OPT_SAR",273
762,"Region_2",2021,"Group_1","ML","OPT_SAR",171
762,"Region_2",2021,"Group_1","ML","OPT_SAR",201
762,"Region_2",2021,"Group_1","ML","OPT_SAR",261
763,"Region_2",2021,"Group_1","ML","OPT_SAR",168
763,"Region_2",2021,"Group_1","ML","OPT_SAR",258
764,"Region_2",2021,"Group_1","ML","OPT_SAR",165
765,"Region_2",2021,"Group_1","ML","OPT_SAR",162
765,"Region_2",2021,"Group_1","ML","OPT_SAR",195
766,"Region_2",2021,"Group_1","ML","OPT_SAR",165
766,"Region_2",2021,"Group_1","ML","OPT_SAR",243
767,"Region_2",2021,"Group_1","ML","OPT_SAR",162
767,"Region_2",2021,"Group_1","ML","OPT_SAR",219
768,"Region_2",2021,"Group_1","ML","OPT_SAR",162
768,"Region_2",2021,"Group_1","ML","OPT_SAR",240
769,"Region_2",2021,"Group_1","ML","OPT_SAR",162
769,"Region_2",2021,"Group_1","ML","OPT_SAR",237
770,"Region_2",2021,"Group_1","ML","OPT_SAR",168
770,"Region_2",2021,"Group_1","ML","OPT_SAR",195
770,"Region_2",2021,"Group_1","ML","OPT_SAR",243
771,"Region_2",2021,"Group_1","ML","OPT_SAR",138
771,"Region_2",2021,"Group_1","ML","OPT_SAR",198
771,"Region_2",2021,"Group_1","ML","OPT_SAR",258
772,"Region_2",2021,"Group_1","ML","OPT_SAR",204
772,"Region_2",2021,"Group_1","ML","OPT_SAR",273
773,"Region_2",2021,"Group_1","ML","OPT_SAR",162
773,"Region_2",2021,"Group_1","ML","OPT_SAR",219
773,"Region_2",2021,"Group_1","ML","OPT_SAR",273
774,"Region_2",2021,"Group_1","ML","OPT_SAR",159
774,"Region_2",2021,"Group_1","ML","OPT_SAR",219
774,"Region_2",2021,"Group_1","ML","OPT_SAR",261
775,"Region_2",2021,"Group_1","ML","OPT_SAR",159
775,"Region_2",2021,"Group_1","ML","OPT_SAR",237
776,"Region_2",2021,"Group_1","ML","OPT_SAR",162
776,"Region_2",2021,"Group_1","ML","OPT_SAR",273
777,"Region_2",2021,"Group_1","ML","OPT_SAR",162
777,"Region_2",2021,"Group_1","ML","OPT_SAR",204
777,"Region_2",2021,"Group_1","ML","OPT_SAR",261
778,"Region_2",2021,"Group_1","ML","OPT_SAR",147
778,"Region_2",2021,"Group_1","ML","OPT_SAR",201
779,"Region_2",2021,"Group_1","ML","OPT_SAR",147
779,"Region_2",2021,"Group_1","ML","OPT_SAR",198
780,"Region_2",2021,"Group_1","ML","OPT_SAR",168
780,"Region_2",2021,"Group_1","ML","OPT_SAR",198
780,"Region_2",2021,"Group_1","ML","OPT_SAR",261
781,"Region_2",2021,"Group_1","ML","OPT_SAR",168
781,"Region_2",2021,"Group_1","ML","OPT_SAR",198
781,"Region_2",2021,"Group_1","ML","OPT_SAR",252
782,"Region_2",2021,"Group_1","ML","OPT_SAR",165
782,"Region_2",2021,"Group_1","ML","OPT_SAR",222
782,"Region_2",2021,"Group_1","ML","OPT_SAR",267
783,"Region_2",2021,"Group_1","ML","OPT_SAR",168
783,"Region_2",2021,"Group_1","ML","OPT_SAR",198
783,"Region_2",2021,"Group_1","ML","OPT_SAR",273
784,"Region_2",2021,"Group_1","ML","OPT_SAR",156
784,"Region_2",2021,"Group_1","ML","OPT_SAR",198
784,"Region_2",2021,"Group_1","ML","OPT_SAR",261
785,"Region_2",2021,"Group_1","ML","OPT_SAR",165
785,"Region_2",2021,"Group_1","ML","OPT_SAR",219
785,"Region_2",2021,"Group_1","ML","OPT_SAR",255
